item_id,tile_id,date,year,href,bbox,path
ca_m_4012215_sw_10_060_20200713,ca_m_4012215_sw_10,2020-07-13T00:00:00,2020,,"[-122.253125, 40.74776, -122.184302, 40.814752]",../data/ca_m_4012215_sw_10_060_20200713.tif
ca_m_4012215_nw_10_060_20200713,ca_m_4012215_nw_10,2020-07-13T00:00:00,2020,,"[-122.253136, 40.810243, -122.184319, 40.877234]",../data/ca_m_4012215_nw_10_060_20200713.tif
ca_m_4012213_sw_10_060_20200713,ca_m_4012213_sw_10,2020-07-13T00:00:00,2020,,"[-122.502872, 40.747903, -122.43458, 40.814588]",../data/ca_m_4012213_sw_10_060_20200713.tif
ca_m_4012223_nw_10_060_20200713,ca_m_4012223_nw_10,2020-07-13T00:00:00,2020,,"[-122.253114, 40.685223, -122.184355, 40.752269]",../data/ca_m_4012223_nw_10_060_20200713.tif
ca_m_4112261_se_10_060_20200713,ca_m_4112261_se_10,2020-07-13T00:00:00,2020,,"[-122.440431, 40.997833, -122.37203, 41.064659]",../data/ca_m_4112261_se_10_060_20200713.tif
ca_m_4012222_nw_10_060_20200713,ca_m_4012222_nw_10,2020-07-13T00:00:00,2020,,"[-122.378012, 40.685335, -122.309448, 40.752201]",../data/ca_m_4012222_nw_10_060_20200713.tif
ca_m_4012215_ne_10_060_20200713,ca_m_4012215_ne_10,2020-07-13T00:00:00,2020,,"[-122.190677, 40.810217, -122.121797, 40.877298]",../data/ca_m_4012215_ne_10_060_20200713.tif
ca_m_4012222_ne_10_060_20200713,ca_m_4012222_ne_10,2020-07-13T00:00:00,2020,,"[-122.315527, 40.685269, -122.246902, 40.752225]",../data/ca_m_4012222_ne_10_060_20200713.tif
ca_m_4112262_se_10_060_20200713,ca_m_4112262_se_10,2020-07-13T00:00:00,2020,,"[-122.315586, 40.997787, -122.246847, 41.064741]",../data/ca_m_4112262_se_10_060_20200713.tif
ca_m_4012220_ne_10_060_20200713,ca_m_4012220_ne_10,2020-07-13T00:00:00,2020,,"[-122.565325, 40.685438, -122.497159, 40.752087]",../data/ca_m_4012220_ne_10_060_20200713.tif
ca_m_4012221_nw_10_060_20200713,ca_m_4012221_nw_10,2020-07-13T00:00:00,2020,,"[-122.50284, 40.685366, -122.434612, 40.752104]",../data/ca_m_4012221_nw_10_060_20200713.tif
ca_m_4012214_nw_10_060_20200713,ca_m_4012214_nw_10,2020-07-13T00:00:00,2020,,"[-122.377985, 40.810301, -122.309433, 40.877166]",../data/ca_m_4012214_nw_10_060_20200713.tif
ca_m_4012224_nw_10_060_20200713,ca_m_4012224_nw_10,2020-07-13T00:00:00,2020,,"[-122.128215, 40.685192, -122.059192, 40.752311]",../data/ca_m_4012224_nw_10_060_20200713.tif
ca_m_4012215_se_10_060_20200713,ca_m_4012215_se_10,2020-07-13T00:00:00,2020,,"[-122.190653, 40.747735, -122.121768, 40.814762]",../data/ca_m_4012215_se_10_060_20200713.tif
ca_m_4012223_ne_10_060_20200713,ca_m_4012223_ne_10,2020-07-13T00:00:00,2020,,"[-122.190629, 40.685198, -122.121809, 40.75228]",../data/ca_m_4012223_ne_10_060_20200713.tif
ca_m_4012214_ne_10_060_20200713,ca_m_4012214_ne_10,2020-07-13T00:00:00,2020,,"[-122.315525, 40.810289, -122.246911, 40.87719]",../data/ca_m_4012214_ne_10_060_20200713.tif
ca_m_4112262_sw_10_060_20200713,ca_m_4112262_sw_10,2020-07-13T00:00:00,2020,,"[-122.378009, 40.9978, -122.309474, 41.064663]",../data/ca_m_4112262_sw_10_060_20200713.tif
ca_m_4012216_nw_10_060_20200713,ca_m_4012216_nw_10,2020-07-13T00:00:00,2020,,"[-122.128218, 40.810157, -122.059205, 40.877329]",../data/ca_m_4012216_nw_10_060_20200713.tif
